# 自动战斗完整示例：凯（主C）+ 西施（辅助）
#
# 阅读顺序：先看基础设置，再看下面三个流程段。
# 第一段是主C普通流程；第二段是主C大招流程；第三段是辅助流程。
# 方括号中的名字用于界面显示，也用于区分主C和辅助。
#
# 动作格式：按键,按住秒,按下后等待秒
# 例如 e,0.055,0.475 表示：按住E 0.055秒，从按下E开始计时，但是推荐死平a覆盖整个技能秒
# 到0.475秒时执行下一行动作。等待时间包含按键本身的按住时间。
# wait(0.3)只等待0.3秒，不发送任何按键。
#
# 脚本会自动处理中键锁定、X/Z反制和红光闪避。
# 辅助流程到期时会自动按Tab切入，流程完成后自动按Tab切回主C。
# T只写在主C大招流程中；选择“可直接大招”后，大招可用时才执行该流程。

# ==================== 注意事项 ====================
#
# 1. 大招识别一直在后台运行。
#    无论主C普通流程执行到哪一行，只要确认大招可用，就会临时执行，只是说不稳定可能不直接开始大招
#    [大招:凯]；大招流程结束后，继续执行原来尚未完成的普通流程。
#
# 2. 在主C普通流程中直接写T需注意。
#    普通流程中的T会无条件按下，不判断大招是否可用；需要自动判断时，
#    应把T和大招连招全部写在[大招:凯]下面。
#
# 3. X、Z和红光闪避的优先级高于普通技能。
#    它们可以在动作等待期间插入，处理完成后继续当前流程。
#
# 4. [辅助:西施]会自动完成“Tab切入→辅助连招→Tab切回”。
#    辅助流程内不需要再写Tab，否则可能切回错误角色。
#
# 5. 每行#后面的内容只是说明，脚本不会把注释当成按键或参数。
#
# ==================== 基础设置 ====================

# 方案：只用于列表和日志显示，不影响技能逻辑。
方案: 凯 + 西施示例

# 大招持续秒：主C开大后15秒内不切辅助；辅助大招保护2秒。
大招持续秒: 主C=15,辅助=2

# 技能冷却：脚本按E、Q、R、G顺序检查；多个技能同时可用时优先左侧。
# E=10秒，Q=14秒，R=18秒，G=60秒。
技能冷却: e=10,q=14,r=18,g=60


# ==================== 第一段：主C普通流程 ====================

[凯]

# E起手，等待技能动作进入稳定阶段。
e,0.055,0.475

# E后闪避，再接两次普攻组成连续输出。
shift,0.055,0.135
mouse_left,0.045,0.225
mouse_left,0.045,0.425

# 释放Q；随后纯等待0.3秒，避免下一个动作覆盖Q。
q,0.055,0.205
wait(0.3)

# Q后再次释放E，并补一次普攻。
e,0.055,0.535
mouse_left,0.045,0.265

# 释放R；随后闪避并接一次普攻收尾。
r,0.055,0.505
shift,0.085,0.165
mouse_left,0.045,0.225


# ==================== 第二段：主C大招流程 ====================

[大招:凯]

# 大招识别为可用后按T，等待开场动作结束。
t,0.065,0.915

# 释放G唤灵；G按基础设置中的60秒冷却重新计时。
g,0.055,0.405

# 大招状态下释放E，再连续普攻八次。
e,0.055,0.475
mouse_left,0.045,0.215
mouse_left,0.045,0.215
mouse_left,0.045,0.245
mouse_left,0.045,0.225
mouse_left,0.045,0.265
mouse_left,0.045,0.265
mouse_left,0.045,0.265
mouse_left,0.045,0.265


# ==================== 第三段：辅助流程 ====================

[辅助:西施]

# 辅助技能冷却：只计算E、Q、R；最大冷却R=30秒决定下次切入时间。
技能冷却: e=10,q=14,r=30

# 脚本会先自动按Tab切入西施。
# 如果西施大招可用，脚本会先按T；不可用时直接执行下面的连招。

# 两次E接Q和R，完成第一组技能。
e,0.055,0.555
e,0.055,0.555
q,0.055,0.555
r,0.055,0.335

# R后再执行两次E和一次Q；结束后脚本自动按Tab切回凯。
e,0.055,0.555
e,0.055,0.555
q,0.055,0.575
